Year;count;Tavg_4;Tavg_5;Tavg_10;Tavg_11;Sn_4;Sn_5;Sn_10;Sn_11;Melt_freeze;Autumn;Spring
1961;2;-1,190000000000000;2,7032258064516101;NA;NA;68,7333333333333;23,225806451612900;NA;NA;NA;NA;NA
1962;0;-3,763333333333330;4,6677419354838703;-7,8387096774193497;-18,07333333333330;72,4000000000000;13,354838709677400;10,645161290322600;31,43333333333330;NA;NA;NA
1963;2;-7,256666666666670;2,2935483870967701;-4,3935483870967698;-18,09666666666670;91,5666666666667;22,645161290322601;2,935483870967740;36,50000000000000;NA;NA;NA
1964;3;-8,333333333333330;2,8612903225806501;-0,2258064516129030;-13,97000000000000;75,8666666666667;13,677419354838699;1,677419354838710;23,50000000000000;NA;NA;NA
1965;7;-4,995000000000000;3,7677419354838699;-5,0548387096774201;-16,88000000000000;73,8333333333333;22,854838709677399;6,451612903225810;36,93333333333330;NA;NA;NA
1966;0;-9,733333333333331;-0,0870967741935484;-0,9258064516129030;-22,55000000000000;35,1333333333333;1,177419354838710;2,548387096774190;10,73333333333330;NA;NA;NA
1967;1;-4,490000000000000;-0,2483870967741940;-6,5209677419354799;-21,41000000000000;60,5000000000000;0,338709677419355;5,725806451612900;51,06666666666670;NA;NA;NA
1968;0;-4,833333333333330;-0,4483870967741940;-0,4451612903225810;-17,13833333333330;14,1166666666667;0,225806451612903;0,322580645161290;9,10000000000000;NA;NA;NA
1969;1;-7,790000000000000;-1,1370967741935500;-3,3870967741935498;-27,85000000000000;27,7666666666667;20,612903225806502;4,870967741935480;12,66666666666670;NA;NA;NA
1970;7;-4,820000000000000;-1,6677419354838701;-5,8258064516129000;-9,62333333333333;32,3833333333333;19,387096774193498;8,500000000000000;21,60000000000000;NA;NA;NA
1971;0;-5,823333333333330;0,4322580645161290;-5,5354838709677399;-16,46833333333330;40,7000000000000;2,661290322580650;12,032258064516100;19,76666666666670;NA;NA;NA
1972;0;-3,893333333333330;-1,1209677419354800;-2,7161290322580598;-9,69500000000000;11,5000000000000;0,225806451612903;1,193548387096770;7,63333333333333;NA;NA;NA
1973;3;-4,350000000000000;-1,1741935483871000;-4,4451612903225799;-19,55666666666670;42,8000000000000;13,709677419354801;6,548387096774190;27,10000000000000;NA;NA;NA
