Year;Tavg;Tavg_SE;Tavg_base;Tavg_base_SE;Tavg_last_decade;Tavg_last_decade_SE;T_diff;Tavg_roll_mean;Tavg_roll_mean_from_1976
1961;-4,595748847926260;4,36603773169690;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,59574884792626;NA
1962;-2,755253456221200;4,08955200493020;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,67550115207373;NA
1963;-3,706185355862780;4,07641688644865;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,68572922000341;NA
1964;-4,843138363613880;4,56892309172867;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,97508150590603;NA
1965;-4,769115463389660;4,60937788386456;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,13388829740276;NA
1966;-7,645460189452110;5,22465472532013;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,71915027941098;NA
1967;-3,425901817716340;4,39614813112665;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,53440049916889;NA
1968;-6,742270732913110;5,04336510708270;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,81038427838692;NA
1969;-6,893305811571940;5,34583527094273;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,04182000429636;NA
1970;-5,695302739375330;4,44458434979399;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,10716827780426;NA
1971;-4,798148361495130;4,67852979627174;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,12740822916115;NA
1972;-6,407216351501670;4,87855079236885;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,49260451868919;NA
1973;-3,210028481822850;4,15602126864195;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,44298883128520;NA
1974;-7,545868535586280;5,12180853749941;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,71326184848244;NA
1975;-3,653502304147460;4,09997673916368;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,60170053255822;NA
1976;-5,207211871214930;4,67740101291726;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,35787570073450;-5,35787570073450
1977;-5,708911290322570;4,89544650570595;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,58617664799513;-5,58617664799513
1978;-3,193680875576040;4,08072382373869;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,23131766226142;-5,23131766226142
1979;-5,920917178699440;5,15338525594088;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,13407879897417;-5,13407879897417
1980;-4,601070325052530;4,50090771317294;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-5,02465555754189;-5,02465555754189
